info @storybook/vue v6.3.4
info 
info => Cleaning outputDir: C:\\Users\\56353\\AppData\\Local\\Temp\\chromatic--14608-YT30iEE8ZHXH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\person\study\exercise\v2story\.storybook"
info => Loading 11 other files in "D:\person\study\exercise\v2story\.storybook"
info => Adding stories defined in "D:\person\study\exercise\v2story\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\person\study\exercise\v2story\.storybook\storybook-init-framework-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 235/260 modules 25 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active D:\person\study\exercise\v2story\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active D:\person\study\exercise\v2story\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active D:\person\study\exercise\v2story\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active D:\person\study\exercise\v2story\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active D:\person\study\exercise\v2story\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active D:\person\study\exercise\v2story\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active D:\person\study\exercise\v2story\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active D:\person\study\exercise\v2story\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active D:\person\study\exercise\v2story\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active D:\person\study\exercise\v2story\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active D:\person\study\exercise\v2story\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active D:\person\study\exercise\v2story\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active D:\person\study\exercise\v2story\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active D:\person\study\exercise\v2story\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active D:\person\study\exercise\v2story\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active D:\person\study\exercise\v2story\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active D:\person\study\exercise\v2story\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active D:\person\study\exercise\v2story\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active D:\person\study\exercise\v2story\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active D:\person\study\exercise\v2story\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active D:\person\study\exercise\v2story\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Avatar.vue?vue&type=template&id=6ed32d9a&scoped=true&
<s> [webpack.Progress] 42% building 274/282 modules 8 active D:\person\study\exercise\v2story\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Avatar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 275/283 modules 8 active D:\person\study\exercise\v2story\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Avatar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 275/285 modules 10 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active D:\person\study\exercise\v2story\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active D:\person\study\exercise\v2story\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active D:\person\study\exercise\v2story\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active D:\person\study\exercise\v2story\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active D:\person\study\exercise\v2story\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active D:\person\study\exercise\v2story\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active D:\person\study\exercise\v2story\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active D:\person\study\exercise\v2story\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active D:\person\study\exercise\v2story\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active D:\person\study\exercise\v2story\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active D:\person\study\exercise\v2story\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Avatar.vue?vue&type=template&id=6ed32d9a&scoped=true&
<s> [webpack.Progress] 43% building 281/294 modules 13 active D:\person\study\exercise\v2story\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active D:\person\study\exercise\v2story\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active D:\person\study\exercise\v2story\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active D:\person\study\exercise\v2story\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active D:\person\study\exercise\v2story\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active D:\person\study\exercise\v2story\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active D:\person\study\exercise\v2story\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active D:\person\study\exercise\v2story\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active D:\person\study\exercise\v2story\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active D:\person\study\exercise\v2story\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active D:\person\study\exercise\v2story\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active D:\person\study\exercise\v2story\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active D:\person\study\exercise\v2story\node_modules\lodash\startCase.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active D:\person\study\exercise\v2story\node_modules\lodash\startCase.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active D:\person\study\exercise\v2story\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active D:\person\study\exercise\v2story\node_modules\qs\lib\formats.js
